,date,borough,entries,num_shootings
1,2019-01-01,Bronx,172360.0,1
6,2019-01-02,Bronx,398685.0,0
11,2019-01-03,Bronx,426496.0,1
16,2019-01-04,Bronx,436417.0,0
21,2019-01-05,Bronx,220773.0,1
26,2019-01-06,Bronx,182827.0,3
31,2019-01-07,Bronx,419072.0,1
36,2019-01-08,Bronx,429384.0,2
41,2019-01-09,Bronx,441331.0,1
46,2019-01-10,Bronx,438907.0,0
51,2019-01-11,Bronx,431309.0,1
56,2019-01-12,Bronx,233138.0,0
61,2019-01-13,Bronx,178578.0,0
66,2019-01-14,Bronx,418182.0,0
71,2019-01-15,Bronx,435669.0,0
76,2019-01-16,Bronx,442365.0,0
81,2019-01-17,Bronx,442302.0,1
86,2019-01-18,Bronx,426059.0,1
91,2019-01-19,Bronx,233134.0,1
96,2019-01-20,Bronx,156771.0,1
101,2019-01-21,Bronx,205322.0,1
106,2019-01-22,Bronx,395319.0,0
111,2019-01-23,Bronx,427741.0,0
116,2019-01-24,Bronx,403830.0,1
121,2019-01-25,Bronx,430161.0,0
126,2019-01-26,Bronx,239989.0,0
131,2019-01-27,Bronx,182232.0,0
136,2019-01-28,Bronx,418600.0,2
141,2019-01-29,Bronx,443885.0,0
146,2019-01-30,Bronx,431951.0,0
151,2019-01-31,Bronx,365956.0,0
156,2019-02-01,Bronx,412098.0,0
161,2019-02-02,Bronx,237815.0,0
166,2019-02-03,Bronx,184215.0,0
171,2019-02-04,Bronx,435952.0,0
176,2019-02-05,Bronx,422704.0,0
181,2019-02-06,Bronx,462187.0,0
186,2019-02-07,Bronx,459714.0,0
191,2019-02-08,Bronx,455215.0,2
196,2019-02-09,Bronx,243231.0,1
201,2019-02-10,Bronx,180680.0,1
206,2019-02-11,Bronx,442437.0,0
211,2019-02-12,Bronx,393483.0,1
216,2019-02-13,Bronx,452810.0,0
221,2019-02-14,Bronx,464718.0,0
226,2019-02-15,Bronx,449174.0,0
231,2019-02-16,Bronx,247475.0,1
236,2019-02-17,Bronx,187176.0,0
241,2019-02-18,Bronx,256511.0,2
246,2019-02-19,Bronx,402121.0,0
251,2019-02-20,Bronx,390695.0,0
256,2019-02-21,Bronx,405196.0,0
261,2019-02-22,Bronx,404412.0,1
266,2019-02-23,Bronx,244933.0,1
271,2019-02-24,Bronx,176532.0,1
276,2019-02-25,Bronx,432553.0,0
281,2019-02-26,Bronx,452023.0,0
286,2019-02-27,Bronx,454990.0,0
291,2019-02-28,Bronx,457515.0,0
296,2019-03-01,Bronx,448104.0,0
301,2019-03-02,Bronx,233660.0,0
306,2019-03-03,Bronx,184214.0,0
311,2019-03-04,Bronx,321203.0,1
316,2019-03-05,Bronx,454470.0,1
321,2019-03-06,Bronx,452773.0,0
326,2019-03-07,Bronx,452319.0,0
331,2019-03-08,Bronx,449938.0,0
336,2019-03-09,Bronx,260945.0,2
341,2019-03-10,Bronx,186649.0,0
346,2019-03-11,Bronx,447657.0,0
351,2019-03-12,Bronx,460384.0,0
356,2019-03-13,Bronx,464006.0,0
361,2019-03-14,Bronx,463057.0,0
366,2019-03-15,Bronx,453769.0,0
371,2019-03-16,Bronx,258250.0,0
376,2019-03-17,Bronx,201692.0,1
381,2019-03-18,Bronx,439455.0,0
386,2019-03-19,Bronx,459003.0,0
391,2019-03-20,Bronx,466351.0,0
396,2019-03-21,Bronx,447007.0,3
401,2019-03-22,Bronx,444586.0,3
406,2019-03-23,Bronx,255695.0,1
411,2019-03-24,Bronx,200140.0,0
416,2019-03-25,Bronx,444363.0,1
421,2019-03-26,Bronx,459254.0,0
426,2019-03-27,Bronx,461115.0,0
431,2019-03-28,Bronx,480990.0,0
436,2019-03-29,Bronx,453344.0,0
441,2019-03-30,Bronx,285327.0,0
446,2019-03-31,Bronx,197566.0,1
451,2019-04-01,Bronx,449845.0,1
456,2019-04-02,Bronx,471589.0,0
461,2019-04-03,Bronx,490916.0,2
466,2019-04-04,Bronx,470124.0,0
471,2019-04-05,Bronx,450774.0,0
476,2019-04-06,Bronx,273816.0,1
481,2019-04-07,Bronx,205373.0,1
486,2019-04-08,Bronx,445401.0,0
491,2019-04-09,Bronx,456575.0,0
496,2019-04-10,Bronx,467494.0,1
501,2019-04-11,Bronx,464486.0,0
506,2019-04-12,Bronx,446781.0,0
511,2019-04-13,Bronx,301911.0,0
516,2019-04-14,Bronx,209150.0,2
521,2019-04-15,Bronx,426438.0,0
526,2019-04-16,Bronx,464893.0,0
531,2019-04-17,Bronx,485800.0,0
536,2019-04-18,Bronx,464051.0,0
541,2019-04-19,Bronx,369926.0,0
546,2019-04-20,Bronx,255868.0,1
551,2019-04-21,Bronx,196260.0,1
556,2019-04-22,Bronx,368097.0,1
561,2019-04-23,Bronx,402770.0,2
566,2019-04-24,Bronx,406671.0,1
571,2019-04-25,Bronx,405843.0,0
576,2019-04-26,Bronx,372097.0,0
581,2019-04-27,Bronx,270620.0,1
586,2019-04-28,Bronx,189108.0,0
591,2019-04-29,Bronx,444254.0,1
596,2019-04-30,Bronx,455268.0,0
601,2019-05-01,Bronx,464731.0,0
606,2019-05-02,Bronx,465328.0,2
611,2019-05-03,Bronx,455954.0,0
616,2019-05-04,Bronx,292872.0,1
621,2019-05-05,Bronx,192245.0,0
626,2019-05-06,Bronx,450836.0,0
631,2019-05-07,Bronx,480682.0,0
636,2019-05-08,Bronx,481505.0,0
641,2019-05-09,Bronx,481523.0,0
646,2019-05-10,Bronx,462490.0,0
651,2019-05-11,Bronx,263141.0,1
656,2019-05-12,Bronx,162572.0,0
661,2019-05-13,Bronx,424541.0,0
666,2019-05-14,Bronx,463374.0,0
671,2019-05-15,Bronx,471083.0,4
676,2019-05-16,Bronx,477806.0,2
681,2019-05-17,Bronx,458618.0,1
686,2019-05-18,Bronx,272264.0,1
691,2019-05-19,Bronx,199539.0,0
696,2019-05-20,Bronx,442638.0,1
701,2019-05-21,Bronx,462868.0,0
706,2019-05-22,Bronx,484831.0,1
711,2019-05-23,Bronx,446811.0,2
716,2019-05-24,Bronx,446406.0,2
721,2019-05-25,Bronx,254162.0,0
726,2019-05-26,Bronx,198515.0,0
731,2019-05-27,Bronx,239091.0,2
736,2019-05-28,Bronx,435697.0,1
741,2019-05-29,Bronx,468113.0,0
746,2019-05-30,Bronx,453773.0,1
751,2019-05-31,Bronx,461611.0,0
756,2019-06-01,Bronx,272655.0,3
761,2019-06-02,Bronx,205872.0,1
766,2019-06-03,Bronx,456207.0,1
771,2019-06-04,Bronx,415360.0,2
776,2019-06-05,Bronx,455052.0,2
781,2019-06-06,Bronx,435702.0,0
786,2019-06-07,Bronx,460143.0,4
791,2019-06-08,Bronx,277333.0,0
796,2019-06-09,Bronx,210879.0,2
801,2019-06-10,Bronx,429477.0,0
806,2019-06-11,Bronx,453615.0,0
811,2019-06-12,Bronx,486740.0,1
816,2019-06-13,Bronx,442720.0,0
821,2019-06-14,Bronx,455645.0,1
826,2019-06-15,Bronx,262563.0,0
831,2019-06-16,Bronx,187816.0,0
836,2019-06-17,Bronx,433419.0,1
841,2019-06-18,Bronx,446980.0,0
846,2019-06-19,Bronx,466497.0,0
851,2019-06-20,Bronx,438876.0,0
856,2019-06-21,Bronx,447640.0,1
861,2019-06-22,Bronx,275669.0,2
866,2019-06-23,Bronx,231039.0,6
871,2019-06-24,Bronx,422398.0,1
876,2019-06-25,Bronx,434581.0,3
881,2019-06-26,Bronx,478503.0,0
886,2019-06-27,Bronx,425640.0,2
891,2019-06-28,Bronx,418426.0,1
896,2019-06-29,Bronx,248237.0,0
901,2019-06-30,Bronx,213177.0,1
906,2019-07-01,Bronx,399925.0,1
911,2019-07-02,Bronx,415126.0,0
916,2019-07-03,Bronx,417851.0,0
921,2019-07-04,Bronx,229249.0,1
926,2019-07-05,Bronx,340459.0,9
931,2019-07-06,Bronx,219544.0,0
936,2019-07-07,Bronx,187372.0,0
941,2019-07-08,Bronx,405911.0,2
946,2019-07-09,Bronx,424945.0,0
951,2019-07-10,Bronx,431141.0,0
956,2019-07-11,Bronx,421635.0,2
961,2019-07-12,Bronx,414710.0,0
966,2019-07-13,Bronx,291878.0,2
